Music,Techno,Movies,History,Mathematics,Pets,Spiders,Loneliness,Parents Advice,Internet usage,Finances,Age,Siblings,Gender,Village - town
5.0,1.0,4.0,2.0,3.0,5.0,2.0,2.0,Often,few hours a day,5.0,22.0,3.0,female,city
5.0,4.0,4.0,5.0,1.0,5.0,2.0,3.0,Often,less than an hour a day,4.0,19.0,1.0,male,village
5.0,3.0,5.0,4.0,4.0,4.0,1.0,1.0,Often,few hours a day,3.0,19.0,0.0,female,city
5.0,3.0,5.0,1.0,1.0,1.0,3.0,4.0,Often,most of the day,3.0,23.0,1.0,female,city
5.0,1.0,5.0,5.0,2.0,4.0,1.0,3.0,Often,most of the day,3.0,22.0,1.0,male,city
4.0,2.0,5.0,5.0,2.0,5.0,4.0,3.0,Often,less than an hour a day,4.0,19.0,2.0,male,city
5.0,4.0,4.0,3.0,1.0,5.0,2.0,4.0,Often,less than an hour a day,4.0,18.0,1.0,female,city
5.0,4.0,5.0,4.0,2.0,2.0,1.0,1.0,Often,few hours a day,3.0,17.0,1.0,female,village
5.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,Often,few hours a day,3.0,18.0,1.0,female,village
4.0,2.0,5.0,1.0,3.0,1.0,5.0,2.0,Often,few hours a day,4.0,20.0,1.0,female,village
4.0,1.0,4.0,4.0,4.0,2.0,3.0,3.0,Often,few hours a day,3.0,24.0,2.0,female,city
5.0,2.0,5.0,5.0,2.0,1.0,1.0,1.0,Often,less than an hour a day,4.0,17.0,1.0,female,city
4.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,Often,few hours a day,4.0,,2.0,female,village
5.0,2.0,2.0,2.0,4.0,1.0,4.0,4.0,Often,few hours a day,3.0,16.0,0.0,female,city
4.0,3.0,5.0,2.0,1.0,2.0,2.0,3.0,Often,less than an hour a day,4.0,19.0,0.0,female,city
5.0,1.0,5.0,1.0,4.0,5.0,2.0,3.0,Often,most of the day,3.0,21.0,1.0,female,village
4.0,1.0,5.0,3.0,3.0,5.0,5.0,2.0,Often,few hours a day,4.0,21.0,0.0,female,city
5.0,3.0,5.0,1.0,3.0,5.0,5.0,1.0,Often,less than an hour a day,3.0,28.0,2.0,female,city
5.0,3.0,4.0,3.0,2.0,3.0,2.0,1.0,Often,less than an hour a day,4.0,20.0,1.0,male,village
4.0,3.0,5.0,5.0,3.0,2.0,2.0,1.0,Often,few hours a day,4.0,20.0,2.0,male,city
5.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,Often,few hours a day,4.0,20.0,1.0,female,village
5.0,1.0,5.0,4.0,1.0,5.0,5.0,2.0,Often,few hours a day,3.0,20.0,1.0,female,city
4.0,3.0,4.0,5.0,3.0,1.0,1.0,4.0,Often,few hours a day,3.0,18.0,3.0,female,village
4.0,2.0,4.0,5.0,2.0,3.0,3.0,3.0,Often,few hours a day,3.0,20.0,1.0,female,city
5.0,4.0,5.0,4.0,3.0,1.0,1.0,1.0,Often,few hours a day,4.0,19.0,1.0,male,city
5.0,1.0,4.0,3.0,1.0,1.0,3.0,2.0,Often,few hours a day,2.0,21.0,1.0,female,city
5.0,1.0,4.0,2.0,1.0,5.0,5.0,3.0,Often,few hours a day,2.0,18.0,1.0,female,city
5.0,4.0,5.0,5.0,1.0,4.0,3.0,4.0,Often,few hours a day,2.0,18.0,1.0,male,city
5.0,2.0,5.0,5.0,1.0,3.0,5.0,2.0,Often,few hours a day,2.0,18.0,0.0,female,city
4.0,5.0,5.0,2.0,5.0,3.0,3.0,3.0,Often,few hours a day,5.0,19.0,2.0,male,village
5.0,3.0,5.0,2.0,2.0,5.0,4.0,4.0,Often,few hours a day,4.0,18.0,2.0,female,city
5.0,2.0,5.0,3.0,1.0,5.0,5.0,5.0,Often,less than an hour a day,4.0,21.0,3.0,female,village
5.0,3.0,5.0,5.0,1.0,5.0,1.0,4.0,Often,most of the day,3.0,25.0,1.0,male,city
4.0,1.0,4.0,4.0,2.0,2.0,1.0,3.0,Often,few hours a day,5.0,19.0,1.0,female,village
5.0,5.0,5.0,3.0,5.0,5.0,3.0,2.0,Often,few hours a day,3.0,19.0,1.0,male,village
5.0,1.0,5.0,2.0,4.0,4.0,2.0,4.0,Often,most of the day,3.0,18.0,3.0,female,city
5.0,1.0,5.0,4.0,5.0,2.0,2.0,4.0,Often,few hours a day,3.0,23.0,1.0,female,city
5.0,2.0,5.0,5.0,1.0,3.0,5.0,3.0,Often,few hours a day,5.0,19.0,2.0,female,city
5.0,4.0,4.0,1.0,1.0,1.0,5.0,1.0,Often,few hours a day,5.0,22.0,1.0,female,village
5.0,1.0,5.0,2.0,4.0,4.0,2.0,3.0,Often,few hours a day,4.0,19.0,2.0,male,city
5.0,1.0,5.0,5.0,1.0,3.0,5.0,3.0,Often,few hours a day,5.0,19.0,2.0,female,city
5.0,1.0,5.0,3.0,1.0,3.0,4.0,2.0,Often,few hours a day,4.0,20.0,0.0,male,village
2.0,2.0,5.0,3.0,2.0,1.0,4.0,4.0,Often,few hours a day,4.0,20.0,2.0,male,city
5.0,2.0,5.0,2.0,2.0,4.0,2.0,1.0,Often,few hours a day,2.0,19.0,1.0,male,city
5.0,1.0,5.0,3.0,5.0,5.0,1.0,1.0,Often,few hours a day,2.0,21.0,1.0,female,village
5.0,3.0,5.0,2.0,3.0,1.0,3.0,2.0,Often,most of the day,2.0,22.0,6.0,male,village
5.0,3.0,5.0,5.0,1.0,3.0,1.0,3.0,Often,few hours a day,5.0,20.0,2.0,male,village
5.0,4.0,5.0,4.0,3.0,5.0,2.0,4.0,Often,few hours a day,3.0,19.0,2.0,female,city
5.0,,5.0,3.0,1.0,5.0,1.0,3.0,Often,few hours a day,4.0,18.0,1.0,female,
5.0,2.0,5.0,2.0,2.0,4.0,4.0,3.0,Often,most of the day,4.0,20.0,2.0,female,city
5.0,1.0,5.0,2.0,4.0,1.0,1.0,3.0,Often,few hours a day,3.0,19.0,1.0,female,city
5.0,2.0,5.0,5.0,3.0,5.0,4.0,5.0,Often,few hours a day,2.0,20.0,2.0,female,city
5.0,3.0,5.0,2.0,1.0,5.0,5.0,4.0,Often,few hours a day,1.0,21.0,1.0,female,city
4.0,4.0,1.0,1.0,1.0,1.0,5.0,3.0,Often,less than an hour a day,3.0,16.0,1.0,female,city
5.0,1.0,5.0,5.0,3.0,3.0,1.0,3.0,Often,few hours a day,2.0,22.0,1.0,male,city
5.0,1.0,5.0,2.0,1.0,5.0,5.0,2.0,Often,few hours a day,1.0,20.0,1.0,female,city
5.0,3.0,5.0,4.0,5.0,5.0,2.0,2.0,Often,few hours a day,2.0,20.0,2.0,female,city
5.0,2.0,5.0,3.0,3.0,3.0,2.0,3.0,Often,few hours a day,3.0,25.0,2.0,male,city
5.0,5.0,5.0,5.0,1.0,1.0,1.0,3.0,Often,few hours a day,3.0,22.0,1.0,male,city
5.0,4.0,5.0,3.0,3.0,5.0,2.0,3.0,Often,few hours a day,3.0,21.0,2.0,female,city
5.0,4.0,5.0,4.0,1.0,5.0,5.0,2.0,Often,few hours a day,2.0,21.0,0.0,female,village
5.0,3.0,5.0,4.0,4.0,2.0,2.0,2.0,Often,few hours a day,2.0,19.0,1.0,male,city
5.0,1.0,5.0,2.0,5.0,1.0,5.0,5.0,Often,few hours a day,4.0,19.0,2.0,female,city
5.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,Often,few hours a day,3.0,20.0,2.0,male,village
5.0,4.0,,3.0,2.0,3.0,3.0,3.0,Often,few hours a day,3.0,21.0,1.0,female,city
5.0,3.0,5.0,3.0,2.0,5.0,4.0,4.0,Often,few hours a day,3.0,19.0,0.0,female,village
5.0,1.0,5.0,4.0,1.0,5.0,,3.0,Often,less than an hour a day,3.0,30.0,1.0,female,village
5.0,4.0,5.0,3.0,4.0,5.0,5.0,4.0,Often,few hours a day,4.0,15.0,1.0,female,city
5.0,3.0,5.0,5.0,2.0,3.0,3.0,3.0,Often,few hours a day,3.0,19.0,2.0,female,city
5.0,2.0,5.0,4.0,1.0,5.0,5.0,3.0,Often,no time at all,3.0,19.0,3.0,female,village
5.0,4.0,5.0,1.0,1.0,4.0,5.0,3.0,Often,few hours a day,2.0,21.0,1.0,female,village
5.0,2.0,5.0,1.0,1.0,1.0,1.0,3.0,Often,few hours a day,4.0,20.0,0.0,female,city
5.0,3.0,5.0,3.0,1.0,5.0,1.0,3.0,Often,few hours a day,4.0,21.0,0.0,female,city
5.0,1.0,3.0,5.0,2.0,5.0,3.0,4.0,Often,few hours a day,3.0,23.0,1.0,female,city
5.0,3.0,5.0,3.0,2.0,2.0,4.0,3.0,Often,most of the day,3.0,25.0,1.0,female,city
5.0,1.0,4.0,1.0,3.0,3.0,1.0,2.0,Often,less than an hour a day,3.0,18.0,1.0,male,city
5.0,1.0,5.0,2.0,2.0,3.0,3.0,3.0,Often,few hours a day,5.0,20.0,2.0,female,city
5.0,3.0,,4.0,4.0,5.0,2.0,3.0,Often,few hours a day,3.0,18.0,1.0,male,city
5.0,4.0,4.0,3.0,3.0,5.0,2.0,3.0,Often,few hours a day,3.0,22.0,2.0,female,city
5.0,3.0,4.0,3.0,3.0,3.0,4.0,5.0,Often,few hours a day,3.0,19.0,1.0,female,city
5.0,1.0,5.0,3.0,1.0,2.0,2.0,2.0,Often,few hours a day,4.0,28.0,1.0,female,village
5.0,1.0,5.0,5.0,1.0,2.0,3.0,2.0,Often,few hours a day,3.0,20.0,1.0,female,village
5.0,2.0,5.0,4.0,4.0,1.0,1.0,4.0,Often,few hours a day,4.0,18.0,1.0,female,city
5.0,1.0,5.0,3.0,4.0,4.0,3.0,4.0,Often,few hours a day,2.0,19.0,1.0,female,city
5.0,1.0,5.0,3.0,3.0,1.0,5.0,4.0,Often,few hours a day,4.0,18.0,2.0,female,city
5.0,4.0,5.0,1.0,3.0,1.0,4.0,4.0,Often,few hours a day,3.0,19.0,1.0,female,village
,1.0,5.0,4.0,4.0,1.0,1.0,5.0,Often,few hours a day,5.0,17.0,0.0,female,city
5.0,5.0,5.0,3.0,3.0,4.0,3.0,4.0,Often,few hours a day,5.0,20.0,1.0,female,village
5.0,3.0,5.0,3.0,3.0,5.0,4.0,2.0,Often,less than an hour a day,5.0,25.0,0.0,female,village
5.0,1.0,5.0,3.0,1.0,5.0,2.0,2.0,Often,few hours a day,2.0,18.0,2.0,male,village
5.0,1.0,5.0,1.0,1.0,3.0,5.0,1.0,Often,few hours a day,3.0,20.0,1.0,female,village
5.0,3.0,5.0,2.0,2.0,5.0,1.0,4.0,Often,few hours a day,2.0,18.0,2.0,male,village
5.0,1.0,5.0,2.0,2.0,1.0,2.0,5.0,Often,few hours a day,4.0,24.0,1.0,female,city
4.0,1.0,5.0,3.0,5.0,2.0,2.0,1.0,Often,few hours a day,4.0,20.0,1.0,female,city
5.0,3.0,5.0,2.0,1.0,5.0,1.0,5.0,Often,few hours a day,3.0,25.0,1.0,,village
5.0,2.0,3.0,2.0,3.0,2.0,1.0,5.0,Often,few hours a day,4.0,21.0,1.0,female,village
4.0,2.0,5.0,5.0,2.0,1.0,1.0,3.0,Often,few hours a day,4.0,18.0,2.0,female,city
4.0,2.0,5.0,3.0,3.0,5.0,1.0,3.0,Often,few hours a day,5.0,20.0,2.0,female,village
5.0,3.0,5.0,4.0,4.0,5.0,1.0,1.0,Often,few hours a day,3.0,22.0,1.0,female,village
4.0,3.0,3.0,2.0,4.0,1.0,1.0,2.0,Often,few hours a day,1.0,21.0,5.0,male,village
5.0,2.0,4.0,4.0,3.0,4.0,5.0,2.0,Often,few hours a day,3.0,19.0,1.0,female,village
5.0,1.0,5.0,2.0,2.0,5.0,1.0,3.0,Often,few hours a day,5.0,19.0,0.0,female,village
5.0,5.0,5.0,5.0,3.0,5.0,3.0,3.0,Often,few hours a day,4.0,21.0,1.0,female,city
5.0,2.0,5.0,3.0,2.0,1.0,2.0,3.0,Often,few hours a day,3.0,21.0,0.0,female,city
4.0,1.0,3.0,1.0,5.0,5.0,4.0,4.0,Often,few hours a day,5.0,18.0,1.0,female,village
1.0,1.0,5.0,5.0,3.0,5.0,1.0,2.0,Often,less than an hour a day,3.0,19.0,0.0,female,city
5.0,1.0,5.0,5.0,3.0,1.0,5.0,3.0,Often,few hours a day,,18.0,1.0,female,city
3.0,1.0,5.0,3.0,1.0,2.0,,3.0,Often,less than an hour a day,5.0,21.0,0.0,female,city
5.0,1.0,5.0,3.0,1.0,5.0,2.0,3.0,Often,few hours a day,5.0,22.0,0.0,female,village
5.0,1.0,5.0,5.0,2.0,1.0,2.0,5.0,Often,less than an hour a day,5.0,20.0,1.0,female,city
4.0,1.0,5.0,3.0,4.0,1.0,4.0,5.0,Often,few hours a day,4.0,21.0,0.0,male,city
5.0,1.0,5.0,5.0,1.0,5.0,5.0,4.0,Often,few hours a day,4.0,20.0,1.0,female,city
5.0,4.0,5.0,2.0,1.0,5.0,2.0,2.0,Often,few hours a day,3.0,18.0,1.0,female,city
4.0,5.0,5.0,1.0,1.0,3.0,5.0,5.0,Often,most of the day,3.0,20.0,3.0,,city
5.0,1.0,5.0,2.0,1.0,4.0,4.0,3.0,Often,few hours a day,3.0,22.0,0.0,female,city
5.0,1.0,5.0,5.0,1.0,1.0,3.0,5.0,Often,most of the day,3.0,23.0,0.0,female,city
4.0,2.0,5.0,4.0,3.0,4.0,3.0,2.0,Often,less than an hour a day,3.0,17.0,1.0,male,city
2.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,Often,few hours a day,1.0,22.0,0.0,male,city
5.0,3.0,5.0,2.0,2.0,2.0,1.0,3.0,Often,few hours a day,1.0,20.0,0.0,male,city
5.0,1.0,5.0,3.0,1.0,4.0,5.0,2.0,Often,few hours a day,3.0,22.0,1.0,female,city
5.0,3.0,5.0,4.0,1.0,5.0,5.0,4.0,Often,most of the day,2.0,18.0,1.0,female,city
5.0,5.0,3.0,4.0,3.0,2.0,3.0,1.0,Often,most of the day,3.0,23.0,2.0,male,village
4.0,1.0,5.0,5.0,2.0,3.0,1.0,2.0,Often,few hours a day,4.0,20.0,1.0,male,city
4.0,4.0,3.0,5.0,5.0,3.0,1.0,3.0,Often,few hours a day,4.0,18.0,2.0,male,city
5.0,1.0,5.0,2.0,1.0,1.0,3.0,3.0,Often,few hours a day,3.0,19.0,1.0,male,city
5.0,1.0,5.0,3.0,1.0,1.0,1.0,3.0,Often,less than an hour a day,3.0,19.0,1.0,female,village
5.0,2.0,5.0,1.0,5.0,4.0,5.0,3.0,Often,few hours a day,3.0,21.0,1.0,female,city
4.0,1.0,5.0,2.0,2.0,4.0,1.0,4.0,Often,few hours a day,4.0,22.0,1.0,male,village
5.0,1.0,5.0,3.0,2.0,5.0,5.0,1.0,Often,less than an hour a day,3.0,21.0,1.0,male,village
5.0,3.0,5.0,5.0,1.0,1.0,1.0,2.0,Often,few hours a day,4.0,18.0,2.0,female,city
5.0,2.0,5.0,2.0,1.0,1.0,1.0,3.0,Often,few hours a day,4.0,21.0,1.0,female,city
4.0,1.0,5.0,4.0,5.0,5.0,4.0,4.0,Often,few hours a day,4.0,25.0,1.0,female,city
5.0,1.0,5.0,3.0,1.0,5.0,3.0,2.0,Often,few hours a day,3.0,18.0,1.0,female,village
5.0,2.0,5.0,3.0,1.0,5.0,4.0,3.0,Often,few hours a day,4.0,21.0,1.0,female,city
5.0,3.0,4.0,5.0,5.0,2.0,3.0,3.0,Often,less than an hour a day,5.0,29.0,2.0,male,village
4.0,2.0,5.0,2.0,4.0,4.0,1.0,4.0,Often,few hours a day,3.0,19.0,0.0,male,city
5.0,4.0,5.0,3.0,2.0,1.0,4.0,3.0,Often,few hours a day,3.0,19.0,2.0,female,city
5.0,1.0,5.0,5.0,1.0,2.0,1.0,3.0,Often,few hours a day,5.0,19.0,1.0,female,city
5.0,3.0,5.0,4.0,3.0,5.0,1.0,3.0,Often,few hours a day,3.0,19.0,2.0,male,village
5.0,5.0,4.0,5.0,3.0,5.0,1.0,3.0,Often,few hours a day,4.0,23.0,1.0,male,village
5.0,2.0,5.0,4.0,2.0,5.0,2.0,2.0,Often,few hours a day,4.0,18.0,2.0,female,village
4.0,3.0,4.0,3.0,4.0,5.0,1.0,5.0,Often,most of the day,4.0,22.0,0.0,male,city
4.0,1.0,5.0,4.0,1.0,2.0,1.0,4.0,Often,few hours a day,1.0,20.0,1.0,female,city
4.0,1.0,4.0,4.0,1.0,2.0,3.0,3.0,Often,less than an hour a day,3.0,25.0,1.0,female,city
5.0,3.0,5.0,5.0,1.0,4.0,3.0,1.0,Often,few hours a day,1.0,24.0,2.0,male,village
5.0,2.0,5.0,4.0,1.0,5.0,1.0,3.0,Often,few hours a day,2.0,18.0,0.0,,village
5.0,4.0,4.0,4.0,3.0,4.0,1.0,3.0,Often,few hours a day,2.0,17.0,1.0,male,village
5.0,3.0,5.0,2.0,1.0,5.0,3.0,3.0,Often,few hours a day,1.0,20.0,0.0,female,city
5.0,2.0,4.0,3.0,2.0,2.0,4.0,2.0,Often,few hours a day,3.0,19.0,1.0,female,village
5.0,1.0,5.0,5.0,5.0,1.0,1.0,4.0,Always,few hours a day,3.0,18.0,3.0,female,city
5.0,3.0,3.0,2.0,1.0,1.0,4.0,2.0,Always,few hours a day,3.0,22.0,1.0,female,city
5.0,1.0,4.0,3.0,1.0,2.0,1.0,2.0,Always,less than an hour a day,1.0,29.0,2.0,female,village
5.0,5.0,5.0,3.0,4.0,1.0,3.0,2.0,Always,few hours a day,3.0,20.0,1.0,female,village
5.0,1.0,4.0,3.0,5.0,1.0,1.0,1.0,Always,less than an hour a day,5.0,19.0,3.0,female,city
5.0,1.0,5.0,2.0,2.0,3.0,2.0,3.0,Always,few hours a day,4.0,21.0,0.0,female,city
5.0,5.0,5.0,3.0,2.0,5.0,3.0,5.0,Always,few hours a day,1.0,19.0,3.0,female,city
5.0,1.0,5.0,5.0,5.0,5.0,1.0,1.0,Always,few hours a day,5.0,22.0,2.0,male,city
2.0,1.0,3.0,4.0,3.0,3.0,3.0,2.0,Always,no time at all,5.0,,1.0,female,village
5.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,Always,few hours a day,3.0,23.0,2.0,male,village
3.0,1.0,4.0,5.0,3.0,4.0,4.0,4.0,Always,less than an hour a day,5.0,26.0,3.0,female,village
5.0,4.0,5.0,4.0,1.0,3.0,5.0,3.0,Always,few hours a day,3.0,19.0,1.0,female,city
5.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,Always,few hours a day,3.0,18.0,1.0,female,village
5.0,1.0,4.0,1.0,3.0,1.0,3.0,3.0,Always,less than an hour a day,4.0,20.0,3.0,female,city
5.0,2.0,5.0,3.0,2.0,5.0,1.0,4.0,Always,few hours a day,5.0,22.0,1.0,female,city
5.0,4.0,5.0,4.0,3.0,4.0,4.0,2.0,Always,most of the day,4.0,25.0,2.0,female,city
5.0,4.0,5.0,1.0,2.0,3.0,4.0,4.0,Always,less than an hour a day,3.0,19.0,1.0,female,village
5.0,5.0,5.0,5.0,1.0,3.0,1.0,5.0,Always,few hours a day,4.0,25.0,1.0,male,village
5.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,Always,few hours a day,1.0,19.0,0.0,female,city
5.0,1.0,5.0,4.0,3.0,5.0,5.0,2.0,Always,few hours a day,5.0,18.0,1.0,female,city
5.0,2.0,3.0,3.0,2.0,3.0,2.0,5.0,Always,less than an hour a day,4.0,28.0,2.0,female,city
4.0,1.0,5.0,3.0,4.0,5.0,4.0,2.0,Always,few hours a day,4.0,18.0,3.0,female,village
5.0,1.0,5.0,4.0,3.0,4.0,5.0,3.0,Always,few hours a day,2.0,21.0,3.0,female,city
5.0,5.0,3.0,3.0,1.0,1.0,4.0,5.0,Always,few hours a day,1.0,19.0,3.0,male,city
3.0,4.0,4.0,1.0,4.0,4.0,3.0,4.0,Always,few hours a day,5.0,19.0,2.0,male,village
5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,Always,few hours a day,1.0,21.0,0.0,female,city
5.0,3.0,5.0,3.0,1.0,3.0,5.0,1.0,Always,few hours a day,3.0,18.0,1.0,female,city
5.0,5.0,5.0,4.0,5.0,3.0,1.0,3.0,Always,few hours a day,1.0,20.0,2.0,male,city
5.0,1.0,4.0,3.0,1.0,1.0,1.0,3.0,Always,most of the day,3.0,19.0,1.0,female,city
5.0,1.0,5.0,3.0,3.0,5.0,1.0,3.0,Always,few hours a day,4.0,30.0,4.0,female,village
5.0,1.0,5.0,4.0,3.0,2.0,1.0,3.0,Always,few hours a day,4.0,22.0,2.0,male,city
3.0,1.0,4.0,4.0,1.0,5.0,2.0,2.0,Always,less than an hour a day,3.0,19.0,1.0,female,city
5.0,1.0,3.0,1.0,1.0,4.0,1.0,1.0,Always,less than an hour a day,1.0,18.0,1.0,female,city
5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,Always,most of the day,1.0,21.0,1.0,male,village
5.0,4.0,5.0,5.0,2.0,1.0,4.0,2.0,Always,few hours a day,4.0,22.0,0.0,male,city
5.0,2.0,4.0,5.0,3.0,5.0,3.0,3.0,Always,few hours a day,3.0,16.0,1.0,female,city
5.0,2.0,5.0,3.0,2.0,2.0,4.0,1.0,Always,few hours a day,3.0,20.0,1.0,female,city
5.0,1.0,5.0,3.0,2.0,2.0,4.0,5.0,Always,few hours a day,3.0,20.0,0.0,female,city
5.0,3.0,5.0,3.0,1.0,1.0,3.0,4.0,Always,most of the day,3.0,20.0,3.0,male,village
2.0,4.0,5.0,3.0,4.0,2.0,1.0,3.0,Always,few hours a day,4.0,24.0,2.0,male,city
5.0,3.0,5.0,1.0,5.0,1.0,1.0,3.0,Always,most of the day,4.0,19.0,1.0,male,city
5.0,2.0,5.0,3.0,1.0,2.0,2.0,5.0,Always,most of the day,1.0,19.0,0.0,female,city
5.0,2.0,4.0,4.0,3.0,4.0,2.0,5.0,Always,few hours a day,5.0,19.0,1.0,female,city
4.0,4.0,4.0,5.0,1.0,4.0,1.0,1.0,Always,few hours a day,4.0,16.0,1.0,female,village
5.0,1.0,5.0,3.0,4.0,5.0,5.0,2.0,Always,few hours a day,5.0,18.0,1.0,female,city
5.0,1.0,5.0,3.0,1.0,2.0,5.0,3.0,Always,few hours a day,3.0,19.0,1.0,male,city
5.0,4.0,5.0,5.0,1.0,5.0,5.0,3.0,Always,few hours a day,3.0,22.0,2.0,male,city
5.0,1.0,5.0,5.0,1.0,5.0,5.0,2.0,Always,few hours a day,5.0,21.0,1.0,female,city
5.0,2.0,5.0,4.0,4.0,1.0,5.0,3.0,Always,few hours a day,4.0,19.0,1.0,male,city
5.0,3.0,5.0,3.0,4.0,4.0,3.0,1.0,Always,few hours a day,4.0,20.0,1.0,female,city
3.0,1.0,3.0,1.0,1.0,2.0,1.0,5.0,Always,most of the day,3.0,23.0,0.0,male,city
5.0,2.0,5.0,3.0,1.0,5.0,4.0,2.0,Always,few hours a day,5.0,20.0,0.0,female,city
5.0,1.0,5.0,2.0,1.0,3.0,1.0,4.0,Always,few hours a day,4.0,20.0,4.0,female,village
5.0,2.0,2.0,4.0,3.0,1.0,3.0,5.0,Always,few hours a day,4.0,,,,village
5.0,3.0,5.0,2.0,1.0,2.0,4.0,3.0,Always,few hours a day,3.0,17.0,1.0,male,city
5.0,5.0,5.0,5.0,1.0,,1.0,2.0,Always,less than an hour a day,,26.0,1.0,male,city
5.0,1.0,5.0,5.0,5.0,5.0,5.0,3.0,,few hours a day,3.0,18.0,1.0,female,city
5.0,1.0,4.0,1.0,2.0,5.0,4.0,2.0,,less than an hour a day,3.0,19.0,1.0,female,
